-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/part2_navigation
-- Install configuration: ""
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/basic_velocity_control.py
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/stop_me.py
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/odom_subscriber.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/move_circle.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/move_square.py
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/basic_velocity_control.py
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/lib/part2_navigation/stop_me.py
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/ament_index/resource_index/package_run_dependencies/part2_navigation
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/ament_index/resource_index/parent_prefix_path/part2_navigation
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/environment/path.sh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/environment/path.dsv
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/local_setup.bash
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/local_setup.sh
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/local_setup.zsh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/local_setup.dsv
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/package.dsv
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/ament_index/resource_index/packages/part2_navigation
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/cmake/part2_navigationConfig.cmake
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/cmake/part2_navigationConfig-version.cmake
-- Up-to-date: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/part2_navigation/share/part2_navigation/package.xml
