[0.013s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.166s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.660s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.661s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.685s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.688s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.693s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.701s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.711s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.774s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.776s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.838s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.858s] -- Found FastRTPS: /opt/ros/humble/include  
[0.887s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.892s] -- Looking for pthread.h
[0.942s] -- Looking for pthread.h - found
[0.942s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.009s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.010s] -- Found Threads: TRUE  
[1.147s] -- Configuring done
[1.149s] -- Generating done
[1.151s] -- Build files have been written to: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations
[1.158s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations
[1.159s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations -- -j12 -l12
[1.201s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations -- -j12 -l12
[1.211s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations
[1.217s] -- Install configuration: ""
[1.217s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
[1.217s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/beaconing.launch.py
[1.217s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/cartographer.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/acs6121.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/beacon_colours.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/rviz.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following_setup.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
