[0.006s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.105s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.188s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.257s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.257s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.260s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.748s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.749s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.793s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.798s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.808s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.821s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.839s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.951s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.954s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.033s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.053s] -- Found FastRTPS: /opt/ros/humble/include  
[1.095s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.101s] -- Looking for pthread.h
[1.160s] -- Looking for pthread.h - found
[1.160s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.323s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.323s] -- Found Threads: TRUE  
[1.483s] -- Found tuos_simulations: 0.0.1 (/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
[1.598s] -- Configuring done
[1.605s] -- Generating done
[1.614s] -- Build files have been written to: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations
[1.632s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations
[1.633s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations -- -j12 -l12
[1.695s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations -- -j12 -l12
[1.696s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations
[1.700s] -- Install configuration: ""
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task2.launch.py
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/arena.launch.py
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task1.launch.py
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task3.launch.py
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/model.sdf
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials
[1.701s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts
[1.702s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts/floor.material
[1.702s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures
